,x,0,1,0_regress,1_regress
314,5341,,,,
118,5350,,,,
404,5359,,,,
408,5376,,,,
68,5378,,,,
438,5387,,,,
133,5431,,,,
493,5439,,,,
248,5460,,,,
373,5463,,,,
10,5507,,,,
156,5513,,,,
236,5514,,,,
403,5539,,,,
114,5541,,,,
192,5558,,,,
294,5576,,,,
461,5605,,,,
313,5607,,,,
343,5678,,,,
231,5694,,,,
242,5718,,,,
296,5733,,,,
428,5761,,,,
57,5763,,,,
440,5801,,,,
238,5834,,,,
317,5843,,,,
168,5845,,,,
249,5912,,,,
28,5913,,,,
140,5939,,,,
448,5983,,,,
436,5993,,,,
115,5997,,,,
23,6027,,,,
36,6051,,,,
484,6082,,,,
184,6084,,,,
384,6087,,,,
100,6088,,,,
339,6089,,,,
454,6111,,,,
58,6149,,,,
303,6158,,,,
227,6166,,,,
288,6199,,,,
374,6260,,,,
321,6261,,,,
203,6341,,,,
370,6342,,,,
274,6351,,,,
324,6367,,,,
25,6376,,,,
362,6388,,,,
7,6391,,,,
166,6399,,,,
60,6414,,,,
459,6423,,,,
229,6503,,,,
228,6521,,,,
40,6531,,,,
46,6548,,,,
360,6560,,,,
167,6608,,,,
378,6688,,,,
333,6690,,,,
262,6711,,,,
81,6727,,,,
419,6752,,,,
481,6841,,,,
18,6842,,,,
42,6846,,,,
406,6859,,,,
260,6867,,,,
375,6872,,,,
254,6880,,,,
383,6883,,,,
299,6886,,,,
180,6900,,,,
38,6903,,,,
492,6961,,,,
237,6968,,,,
487,6984,,,,
400,7001,,,,
379,7007,,,,
368,7015,,,,
64,7024,,,,
295,7026,,,,
486,7030,,,,
150,7040,,,,
285,7090,,,,
232,7113,,,,
47,7117,,,,
61,7119,,,,
56,7124,,,,
328,7129,,,,
327,7195,,,,
341,7211,,,,
174,7216,,,,
103,7221,,,,
308,7234,,,,
8,7244,,,,
304,7246,,,,
177,7262,,,,
244,7283,,,,
451,7288,,,,
66,7301,,,,
208,7313,,,,
101,7323,,,,
497,7329,,,,
283,7347,,,,
106,7380,,,,
450,7381,,,,
14,7397,,,,
426,7415,,,,
416,7416,,,,
326,7418,,,,
79,7427,,,,
117,7438,,,,
211,7472,,,,
200,7473,,,,
405,7516,,,,
221,7521,,,,
279,7525,,,,
147,7544,,,,
67,7556,,,,
157,7563,,,,
335,7565,,,,
423,7612,,,,
90,7673,,,,
460,7681,,,,
319,7845,,,,
338,7916,,,,
372,7926,,,,
70,7953,,,,
291,7969,,,,
367,7971,,,,
143,7984,,,,
11,7988,,,,
320,7998,,,,
132,8009,,,,
483,8019,,,,
446,8027,,,,
476,8032,,,,
469,8076,,,,
397,8093,,,,
141,8141,,,,
256,8144,,,,
182,8145,,,,
349,8148,,,,
413,8163,,,,
259,8196,,,,
309,8203,,,,
287,8217,,,,
247,8272,,,,
92,8282,,,,
395,8284,,,,
463,8335,,,,
3,8365,,,,
407,8381,,,,
496,8396,,,,
196,8400,,,,
161,8462,,,,
138,8468,,,,
153,8473,,,,
54,8502,,,,
311,8517,,,,
214,8521,,,,
137,8549,,,,
50,8558,,,,
282,8645,,,,
91,8682,,,,
216,8697,,,,
39,8758,,,,
135,8782,,,,
245,8786,,,,
261,8788,,,,
410,8805,,,,
380,8811,,,,
96,8839,,,,
239,8861,,,,
97,8922,,,,
330,8934,,,,
297,8958,,,,
390,8973,,,,
170,8987,,,,
29,9067,,,,
357,9071,,,,
473,9196,,,,
414,9233,,,,
316,9306,,,,
125,9330,,,,
190,9347,,,,
267,9350,,,,
393,9366,,,,
337,9374,,,,
41,9389,,,,
89,9506,,,,
194,9558,,,,
399,9604,,,,
500,9614,,,,
122,9623,,,,
475,9638,,,,
165,9656,,,,
456,9697,,,,
422,9710,,,,
388,9777,,,,
490,9782,,,,
351,9801,,,,
462,9802,,,,
109,9803,,,,
424,9869,,,,
220,9897,,,,
173,9902,,,,
78,9976,,,,
12,9993,,,,
