"","x"
"698",0.761776756104929
"699",-0.871055933357139
"700",-0.0937276118079103
"701",0.236967839491868
"702",-0.0739621145792606
"703",-0.573367404043876
"704",1.08036927211903
"705",-0.107402734255315
"706",2.56634342434903
"707",1.99747887923943
"708",-0.833638524957153
"709",-1.85122785682503
"710",-0.176423959244719
"711",-0.33602938664173
"712",0.390801013572029
"713",0.0909118045537002
"714",1.44058345376174
"715",0.667152061621753
"716",2.09891618334541
"717",-0.177952515793103
"718",0.82995786500727
"719",-0.349836281581512
"720",-0.611036560433329
"721",0.953616027085726
"722",1.25289455098208
"723",0.77378750439996
"724",0.0770935789340209
"725",0.496467279136026
"726",0.312287977946156
"727",0.268682097543685
"728",1.50146674599748
"729",1.35564534350485
"730",-0.0631363976763949
"731",0.306100412336669
"732",0.760859187805126
"733",0.634951201919851
"734",0.917896799720803
"735",-0.0544456730696836
"736",-0.0189654514283318
"737",-0.309418182414527
"738",0.452206624979969
"739",-0.888991024216148
"740",-0.344085591306786
"741",0.323612263062961
"742",0.230411334034204
"743",0.325691185998478
"744",0.0530484461380032
"745",0.0172301339495937
"746",0.0726518953883439
"747",-0.150186781820515
"748",0.247831658350461
"749",1.92833764496026
"750",1.45785564837637
"751",-0.640397179198616
"752",1.33703443505494
"753",-1.57472699021499
"754",-1.77494095186662
"755",-1.39147707695808
"756",0.251634810347581
"757",-0.624872517377278
"758",0.663132042548412
"759",-1.2491607238217
"760",-0.205823504460158
"761",1.25455616992891
"762",0.852251457736409
"763",1.98626492508913
"764",0.154429774930603
"765",-0.361153265284905
"766",0.207913177709276
"767",-0.268379796199098
"768",2.38800445880706
"769",1.47187518381709
"770",-0.71494804815145
"771",-0.264354050234838
"772",1.05768404607265
"773",-1.95243383793004
"774",-0.268059060357677
"775",0.533834630238189
"776",-1.29640376570427
"777",1.38491728848903
"778",-0.0565294881983766
"779",-0.18889272744195
"780",0.414508593252742
"781",0.588994261094647
"782",1.65083871290661
"783",0.15545098368252
"784",1.07346564037132
"785",0.502380092496748
"786",0.0952146609273552
"787",0.264207891582455
"788",-0.0425925581355592
"789",-0.56108605543502
"790",0.683220845874102
"791",-0.431371069242702
"792",0.625222198266532
"793",0.325745889204879
"794",0.193285373927867
"795",0.553798502545176
"796",-1.04202803206376
"797",0.524091396534843
"798",0.463422259963649
"799",0.220126864128312
"800",1.19424709474228
"801",1.27950427728758
"802",-0.30607469303406
"803",-0.388216170923591
"804",-1.34628828069535
"805",0.519200623107678
"806",0.604540335225686
"807",0.625593946554693
"808",1.42730094295679
"809",0.918437529226949
"810",0.468095197949895
"811",1.57370807641291
"812",-0.939074144635796
"813",-0.917437418583842
"814",0.0431137448730878
"815",-0.292173328714172
"816",0.603361170059486
"817",0.547570676064322
"818",-0.0503754470464667
"819",-1.01527171785197
"820",1.38815558891553
"821",0.704598054662434
"822",-1.00325648980505
"823",-1.70922899324974
"824",0.0425756661865187
"825",-0.173083046662605
"826",0.83144831391215
"827",2.10766973839685
"828",-1.09246677879095
"829",0.639603754297755
"830",1.57497935317072
"831",0.849491639824143
"832",0.647946990435057
"833",0.704111228563403
"834",-0.850085219183197
"835",0.0483218496482761
"836",-0.884532495672819
"837",0.424827677981226
"838",0.416940519435954
"839",1.38011441728383
"840",1.05813967352735
"841",-0.444998794649053
"842",1.10639058248704
"843",0.0352056433682705
"844",1.37018078973732
"845",0.735728820218432
"846",0.543035954731387
"847",-1.66703718371182
"848",0.552156796257061
"849",1.4498096057602
"850",-1.36978776234222
"851",-0.199140071032773
"852",-0.141602180659314
"853",0.0724804005768941
"854",-1.67137282627012
"855",1.6684909243936
"856",2.40525737918321
"857",2.02808658490284
"858",-0.828729528101918
"859",-2.1795347070954
"860",0.567479489139325
"861",0.595857178756789
"862",-0.576012575010566
"863",-0.561668157011704
"864",-1.11663123899627
"865",-0.486466927877981
"866",0.0669979824191955
"867",0.87160163597242
"868",-0.190263462595639
"869",-2.08022049660748
"870",-0.46033154157859
"871",0.923663573942808
"872",0.041162559409966
"873",0.45485824177279
"874",0.477501315980044
"875",-0.503240475498314
"876",0.779926996419539
"877",-0.653166717635857
"878",0.428114244748317
"879",-1.10301623461354
"880",0.360285427143412
"881",0.231455151530088
"882",-0.819908518247565
"883",0.440992051205803
"884",-1.10344725517665
"885",1.23876758543622
"886",-1.63900055742542
"887",0.309654946720215
"888",-0.208357142289273
"889",1.47729054153337
"890",0.816976416046956
"891",1.00795912634513
"892",0.288208374780661
"893",-0.522117328031268
"894",1.2096557402784
"895",0.413682641951862
"896",-0.385466863929873
"897",0.174035788336615
"898",0.513995182049649
"899",0.411628641718461
"900",0.187182532440975
"901",0.184861736880731
"902",-0.230538106000307
"903",0.220675916520391
"904",1.05398022505686
"905",0.399806334479342
"906",2.17654429457552
"907",0.374788233246473
"908",-0.336212447847109
"909",0.818466862005645
"910",0.718799776158219
"911",0.204069431724142
"912",0.0806219487275125
"913",0.499309682330069
"914",-0.377639898228494
"915",-0.53772727255831
"916",-0.966174598067807
"917",-0.692305428382819
"918",1.10672782793361
"919",0.142442914811438
"920",-0.800863632681244
"921",0.190951467280855
"922",-0.491130472779971
"923",0.0700759584000925
"924",0.735559659011743
"925",1.71960924916612
"926",0.810991900799956
"927",-1.36979621851697
"928",0.411590492558823
"929",-0.154720640249277
"930",1.1499260840485
"931",-0.269593586882921
"932",0.124866303811085
"933",0.0114944991864079
"934",1.5281145217962
"935",-0.0259840033306735
"936",-0.104069874638823
"937",-0.671033603265365
"938",0.542115602755628
"939",0.420049934253078
"940",-0.744039454907246
"941",0.487790307670518
"942",0.772058982898645
"943",-0.208069405840805
"944",0.296675926484885
"945",0.547672337532199
"946",0.208064647779417
"947",0.418840933307792
"948",-0.674693878162433
"949",-0.83732406665201
"950",-0.281673163404954
"951",1.00992516637556
"952",-0.130851485899493
"953",0.765150157145045
"954",1.26944922263957
"955",-0.691846069066582
"956",0.358758196620882
"957",1.41349802051894
"958",-0.68930701303672
"959",1.03104755268593
"960",-1.1902375662785
"961",0.252669526627205
"962",2.27311051469769
"963",-0.273390982123586
"964",2.25032606428167
"965",-0.00324072292861044
"966",0.269867115038681
"967",0.422591941496658
"968",-0.085263132420016
"969",0.406321648947667
"970",-0.564755385298094
"971",0.756333253544808
"972",-0.00178328065516221
"973",0.663175329165245
"974",-0.0741329376456786
"975",0.236101985553145
"976",-0.793838946373145
"977",0.319960449402971
"978",0.688376022334912
"979",0.448648511603993
"980",-1.2188498112155
"981",0.664964524629541
"982",-0.439935389265531
"983",0.645857593281628
"984",-0.519166224618258
"985",1.25036703045938
"986",2.14276628483811
"987",1.71769332075174
"988",-0.412730126498915
"989",0.840737380648061
"990",0.607931735636689
"991",0.330125184444069
"992",-0.120046557224804
"993",-0.268467040829943
"994",0.210048742872036
"995",-0.590673324784084
"996",-0.407778971922911
"997",-0.634567186527043
"998",-0.586114898824356
"999",1.12423349622749
"1000",-0.218875772808391
